Time,Temperature,Humidity
2020-10-09 11:12:40,20.81,62.00
2020-10-09 11:02:40,20.82,62.19
2020-10-09 10:52:40,20.82,62.37
2020-10-09 10:42:40,20.83,62.55
2020-10-09 10:32:40,20.83,62.73
2020-10-09 10:22:40,20.84,62.92
2020-10-09 10:12:40,20.84,63.10
2020-10-09 10:02:40,20.85,63.28
2020-10-09 09:52:40,20.85,63.46
2020-10-09 09:42:40,20.85,63.64
2020-10-09 09:32:40,20.83,63.14
2020-10-09 09:22:40,20.84,63.15
2020-10-09 09:12:40,20.84,63.16
2020-10-09 09:02:40,20.84,63.17
2020-10-09 08:52:40,20.85,63.18
2020-10-09 08:42:40,20.85,63.19
2020-10-09 08:32:40,20.85,63.20
2020-10-09 08:22:40,20.86,63.21
2020-10-09 08:12:40,20.86,63.22
2020-10-09 08:02:40,20.86,63.23
2020-10-09 07:52:40,20.86,63.21
2020-10-09 07:42:40,20.88,63.27
2020-10-09 07:32:40,20.89,63.32
2020-10-09 07:22:40,20.91,63.37
2020-10-09 07:12:40,20.92,63.42
2020-10-09 07:02:40,20.94,63.47
2020-10-09 06:52:40,20.95,63.52
2020-10-09 06:42:40,20.97,63.57
2020-10-09 06:32:40,20.98,63.62
2020-10-09 06:22:40,20.99,63.67
2020-10-09 06:12:40,20.99,63.95
2020-10-09 06:02:40,20.98,63.98
2020-10-09 05:52:40,20.97,64.00
2020-10-09 05:42:40,20.96,64.02
2020-10-09 05:32:40,20.95,64.04
2020-10-09 05:22:40,20.94,64.06
2020-10-09 05:12:40,20.93,64.08
2020-10-09 05:02:40,20.92,64.10
2020-10-09 04:52:40,20.91,64.12
2020-10-09 04:42:40,20.91,64.14
2020-10-09 04:32:40,20.93,64.32
2020-10-09 04:22:40,20.94,64.35
2020-10-09 04:12:40,20.94,64.38
2020-10-09 04:02:40,20.95,64.41
2020-10-09 03:52:40,20.95,64.44
2020-10-09 03:42:40,20.96,64.46
2020-10-09 03:32:40,20.96,64.49
2020-10-09 03:22:40,20.97,64.52
2020-10-09 03:12:40,20.97,64.55
2020-10-09 03:02:40,20.97,64.57
2020-10-09 02:52:40,20.99,64.53
2020-10-09 02:42:40,20.98,64.57
2020-10-09 02:32:40,20.98,64.61
2020-10-09 02:22:40,20.98,64.65
2020-10-09 02:12:40,20.98,64.69
2020-10-09 02:02:40,20.97,64.73
2020-10-09 01:52:40,20.97,64.77
2020-10-09 01:42:40,20.97,64.81
2020-10-09 01:32:40,20.97,64.85
2020-10-09 01:22:40,20.97,64.88
2020-10-09 01:12:40,20.90,65.01
2020-10-09 01:02:40,20.91,65.08
2020-10-09 00:52:40,20.92,65.15
2020-10-09 00:42:40,20.93,65.22
2020-10-09 00:32:40,20.94,65.29
2020-10-09 00:22:40,20.95,65.36
2020-10-09 00:12:40,20.96,65.43
2020-10-09 00:02:40,20.97,65.50
2020-10-08 23:52:40,20.98,65.57
2020-10-08 23:42:40,20.99,65.64
2020-10-08 23:32:40,21.09,65.63
2020-10-08 23:22:40,21.08,65.69
2020-10-08 23:12:40,21.07,65.75
2020-10-08 23:02:40,21.06,65.80
2020-10-08 22:52:40,21.05,65.86
2020-10-08 22:42:40,21.04,65.92
2020-10-08 22:32:40,21.03,65.97
2020-10-08 22:22:40,21.02,66.03
2020-10-08 22:12:40,21.01,66.09
2020-10-08 22:02:40,21.01,66.14
2020-10-08 21:52:40,21.03,66.10
2020-10-08 21:42:40,21.02,66.14
2020-10-08 21:32:40,21.02,66.17
2020-10-08 21:22:40,21.02,66.20
2020-10-08 21:12:40,21.02,66.23
2020-10-08 21:02:40,21.01,66.27
2020-10-08 20:52:40,21.01,66.30
2020-10-08 20:42:40,21.01,66.33
2020-10-08 20:32:40,21.01,66.36
2020-10-08 20:22:40,21.01,66.39
2020-10-08 20:12:40,21.01,66.41
2020-10-08 20:02:40,21.02,66.37
2020-10-08 19:52:40,21.03,66.33
2020-10-08 19:42:40,21.03,66.29
2020-10-08 19:32:40,21.04,66.25
2020-10-08 19:22:40,21.05,66.21
2020-10-08 19:12:40,21.05,66.17
2020-10-08 19:02:40,21.06,66.13
2020-10-08 18:52:40,21.07,66.09
2020-10-08 18:42:40,21.07,66.05
2020-10-08 18:32:40,21.08,65.64
2020-10-08 18:22:40,21.07,65.56
2020-10-08 18:12:40,21.07,65.48
2020-10-08 18:02:40,21.06,65.40
2020-10-08 17:52:40,21.06,65.32
2020-10-08 17:42:40,21.05,65.25
2020-10-08 17:32:40,21.05,65.17
2020-10-08 17:22:40,21.04,65.09
2020-10-08 17:12:40,21.04,65.01
2020-10-08 17:02:40,21.04,64.94
2020-10-08 16:52:40,21.00,64.93
2020-10-08 16:42:40,21.01,64.86
2020-10-08 16:32:40,21.02,64.79
2020-10-08 16:22:40,21.03,64.72
2020-10-08 16:12:40,21.04,64.65
2020-10-08 16:02:40,21.05,64.59
2020-10-08 15:52:40,21.06,64.52
2020-10-08 15:42:40,21.07,64.45
2020-10-08 15:32:40,21.08,64.38
2020-10-08 15:22:40,21.09,64.32
2020-10-08 15:12:40,21.19,64.34
2020-10-08 15:02:40,21.17,64.26
2020-10-08 14:52:40,21.16,64.19
2020-10-08 14:42:40,21.15,64.12
2020-10-08 14:32:40,21.14,64.05
2020-10-08 14:22:40,21.12,63.98
2020-10-08 14:12:40,21.11,63.91
2020-10-08 14:02:40,21.10,63.84
2020-10-08 13:52:40,21.09,63.77
2020-10-08 13:42:40,21.08,63.70
2020-10-08 13:32:40,21.10,63.67
2020-10-08 13:22:40,21.11,63.59
2020-10-08 13:12:40,21.11,63.52
2020-10-08 13:02:40,21.11,63.45
2020-10-08 12:52:40,21.12,63.38
2020-10-08 12:42:40,21.12,63.30
2020-10-08 12:32:40,21.12,63.23
2020-10-08 12:22:40,21.13,63.16
2020-10-08 12:12:40,21.13,63.09
2020-10-08 12:02:40,21.13,63.02
2020-10-08 11:52:40,21.17,62.97
2020-10-08 11:42:40,21.16,62.92
2020-10-08 11:32:40,21.15,62.87
2020-10-08 11:22:40,21.14,62.82
2020-10-08 11:12:40,21.13,62.77
2020-10-08 11:02:40,21.13,62.73
2020-10-08 10:52:40,21.12,62.68
2020-10-08 10:42:40,21.11,62.63
2020-10-08 10:32:40,21.10,62.58
2020-10-08 10:22:40,21.10,62.54
2020-10-08 10:12:40,21.10,62.70
2020-10-08 10:02:40,21.11,62.72
2020-10-08 09:52:40,21.12,62.74
2020-10-08 09:42:40,21.13,62.76
2020-10-08 09:32:40,21.14,62.78
2020-10-08 09:22:40,21.15,62.80
2020-10-08 09:12:40,21.16,62.82
2020-10-08 09:02:40,21.17,62.84
2020-10-08 08:52:40,21.18,62.86
